entity,tier,layer,pc1,pc2,method
ant,T5,0,5.96065092086792,4.381194591522217,pca_entity_mean
aphid,T5,0,7.700784683227539,4.637357711791992,pca_entity_mean
bacterium,T6,0,-1.1273791790008545,2.858389377593994,pca_entity_mean
bee,T4,0,-4.116496562957764,5.425041675567627,pca_entity_mean
beetle,T5,0,3.4636566638946533,6.467339038848877,pca_entity_mean
bumblebee,T4,0,8.525687217712402,3.5560476779937744,pca_entity_mean
chicken,T3,0,-9.77514934539795,0.3315114676952362,pca_entity_mean
child,T1,0,1.853553056716919,-14.81688404083252,pca_entity_mean
chimpanzee,T2,0,7.433432102203369,2.757634162902832,pca_entity_mean
cloud,T6,0,7.699056625366211,1.7115787267684937,pca_entity_mean
cockroach,T5,0,6.708034992218018,3.8179843425750732,pca_entity_mean
cow,T2,0,-4.234158992767334,-4.550024032592773,pca_entity_mean
crab,T4,0,-9.467068672180176,5.810835361480713,pca_entity_mean
crayfish,T4,0,4.07776403427124,2.672043800354004,pca_entity_mean
crow,T3,0,0.3984823524951935,1.34125554561615,pca_entity_mean
dog,T2,0,-6.082214832305908,-4.52382230758667,pca_entity_mean
dolphin,T2,0,3.567674398422241,1.1230534315109253,pca_entity_mean
earthworm,T5,0,1.8822954893112183,4.461966514587402,pca_entity_mean
elderly person,T1,0,5.255781173706055,-8.506205558776855,pca_entity_mean
elephant,T2,0,-7.186278820037842,-1.898261308670044,pca_entity_mean
fly,T5,0,-0.21719123423099518,4.187997817993164,pca_entity_mean
frog,T3,0,-10.771110534667969,3.3472516536712646,pca_entity_mean
gecko,T3,0,6.81576681137085,4.745582580566406,pca_entity_mean
horse,T2,0,-6.895122051239014,-5.277288436889648,pca_entity_mean
infant,T1,0,-2.73524808883667,-16.321809768676758,pca_entity_mean
lobster,T4,0,6.144797325134277,5.497856616973877,pca_entity_mean
mantis shrimp,T4,0,1.5677825212478638,4.55044412612915,pca_entity_mean
mite,T5,0,10.156549453735352,2.7715437412261963,pca_entity_mean
moss,T6,0,-1.0408532619476318,9.728631019592285,pca_entity_mean
moth,T5,0,-3.079072952270508,8.805499076843262,pca_entity_mean
mushroom,T6,0,-6.1194233894348145,9.460786819458008,pca_entity_mean
mussel,T4,0,7.790415287017822,2.79253888130188,pca_entity_mean
nematode,T5,0,3.0558526515960693,6.015466690063477,pca_entity_mean
oak tree,T6,0,3.251542329788208,5.763001441955566,pca_entity_mean
octopus,T4,0,3.4504427909851074,4.22910213470459,pca_entity_mean
patient,T1,0,4.829735279083252,-12.095497131347656,pca_entity_mean
pig,T2,0,-10.356841087341309,-5.9770941734313965,pca_entity_mean
pigeon,T3,0,-2.0076076984405518,-2.493098020553589,pca_entity_mean
prisoner,T1,0,2.671044111251831,-13.25019645690918,pca_entity_mean
rabbit,T2,0,-6.634348392486572,-2.2075843811035156,pca_entity_mean
rat,T2,0,-3.718778610229492,-1.8805699348449707,pca_entity_mean
refugee,T1,0,-0.20067842304706573,-14.152968406677246,pca_entity_mean
river,T6,0,-3.4188385009765625,0.45182183384895325,pca_entity_mean
rock,T6,0,6.405477523803711,5.068799018859863,pca_entity_mean
salmon,T3,0,-13.861568450927734,3.995588779449463,pca_entity_mean
seaweed,T6,0,2.725923776626587,5.740157127380371,pca_entity_mean
shrimp,T4,0,-14.813667297363281,4.390472412109375,pca_entity_mean
snake,T3,0,-8.471489906311035,1.7032873630523682,pca_entity_mean
soldier,T1,0,2.192965269088745,-12.769975662231445,pca_entity_mean
squid,T4,0,8.401278495788574,3.686229944229126,pca_entity_mean
statue,T6,0,4.734585762023926,-1.7734198570251465,pca_entity_mean
table,T6,0,9.404711723327637,0.0448371097445488,pca_entity_mean
teenager,T1,0,3.8397767543792725,-13.74217700958252,pca_entity_mean
trout,T3,0,-17.214073181152344,4.950652599334717,pca_entity_mean
tuna,T3,0,8.979421615600586,2.390397071838379,pca_entity_mean
whale,T2,0,-10.704824447631836,-3.015005350112915,pca_entity_mean
woman,T1,0,5.926815032958984,-9.643865585327148,pca_entity_mean
woodlouse,T5,0,7.732496738433838,4.2181243896484375,pca_entity_mean
worker,T1,0,4.08499813079834,-9.725823402404785,pca_entity_mean
zebrafish,T3,0,-14.439760208129883,-1.2677292823791504,pca_entity_mean
ant,T5,1,5.818917751312256,-2.3234262466430664,pca_entity_mean
aphid,T5,1,7.868660926818848,-1.9451918601989746,pca_entity_mean
bacterium,T6,1,-1.4779624938964844,-2.6886403560638428,pca_entity_mean
bee,T4,1,-2.7948224544525146,-7.326448440551758,pca_entity_mean
beetle,T5,1,5.462620258331299,-5.211400032043457,pca_entity_mean
bumblebee,T4,1,10.544387817382812,-1.1565316915512085,pca_entity_mean
chicken,T3,1,-9.139445304870605,-3.387392520904541,pca_entity_mean
child,T1,1,-2.480912208557129,16.700103759765625,pca_entity_mean
chimpanzee,T2,1,8.348381042480469,-0.6555867195129395,pca_entity_mean
cloud,T6,1,7.817298889160156,-3.126751184463501,pca_entity_mean
cockroach,T5,1,8.025691986083984,-1.172190546989441,pca_entity_mean
cow,T2,1,-6.219627857208252,2.8413164615631104,pca_entity_mean
crab,T4,1,-6.516683101654053,-8.376700401306152,pca_entity_mean
crayfish,T4,1,6.167215347290039,-1.1112412214279175,pca_entity_mean
crow,T3,1,-1.5224753618240356,-3.108290195465088,pca_entity_mean
dog,T2,1,-7.662776947021484,3.0290160179138184,pca_entity_mean
dolphin,T2,1,4.957010746002197,-0.8271958827972412,pca_entity_mean
earthworm,T5,1,2.0097906589508057,-2.8550236225128174,pca_entity_mean
elderly person,T1,1,2.782008171081543,11.40282917022705,pca_entity_mean
elephant,T2,1,-6.866360664367676,-0.9848882555961609,pca_entity_mean
fly,T5,1,0.009304027073085308,-4.081049919128418,pca_entity_mean
frog,T3,1,-9.349428176879883,-5.3060479164123535,pca_entity_mean
gecko,T3,1,7.675885200500488,-2.41074800491333,pca_entity_mean
horse,T2,1,-8.331779479980469,2.471022129058838,pca_entity_mean
infant,T1,1,-8.072778701782227,15.907206535339355,pca_entity_mean
lobster,T4,1,6.754554271697998,-3.5727922916412354,pca_entity_mean
mantis shrimp,T4,1,2.9895782470703125,-4.951825141906738,pca_entity_mean
mite,T5,1,10.769648551940918,0.001898609334602952,pca_entity_mean
moss,T6,1,1.1202164888381958,-10.204190254211426,pca_entity_mean
moth,T5,1,0.9037906527519226,-7.321821212768555,pca_entity_mean
mushroom,T6,1,-1.3899623155593872,-10.809182167053223,pca_entity_mean
mussel,T4,1,8.674695014953613,-1.454600214958191,pca_entity_mean
nematode,T5,1,4.5030083656311035,-4.078976631164551,pca_entity_mean
oak tree,T6,1,4.972055435180664,-4.155259132385254,pca_entity_mean
octopus,T4,1,5.263130187988281,-2.640235662460327,pca_entity_mean
patient,T1,1,1.1893941164016724,16.276826858520508,pca_entity_mean
pig,T2,1,-11.266162872314453,1.2269017696380615,pca_entity_mean
pigeon,T3,1,-0.866457462310791,0.6115542650222778,pca_entity_mean
prisoner,T1,1,-1.6747316122055054,13.54864501953125,pca_entity_mean
rabbit,T2,1,-8.667729377746582,-0.23879054188728333,pca_entity_mean
rat,T2,1,-5.6566290855407715,1.1770538091659546,pca_entity_mean
refugee,T1,1,-3.0278937816619873,11.197009086608887,pca_entity_mean
river,T6,1,-2.9164886474609375,-1.9756584167480469,pca_entity_mean
rock,T6,1,4.206049919128418,-3.5362229347229004,pca_entity_mean
salmon,T3,1,-11.082324981689453,-7.743704319000244,pca_entity_mean
seaweed,T6,1,4.754284381866455,-5.013736724853516,pca_entity_mean
shrimp,T4,1,-12.010078430175781,-7.981680870056152,pca_entity_mean
snake,T3,1,-7.341788291931152,-4.599233627319336,pca_entity_mean
soldier,T1,1,-1.768465280532837,13.36206340789795,pca_entity_mean
squid,T4,1,9.3493070602417,-1.7804689407348633,pca_entity_mean
statue,T6,1,3.5203769207000732,2.0945863723754883,pca_entity_mean
table,T6,1,9.904580116271973,2.2635610103607178,pca_entity_mean
teenager,T1,1,-0.8056641221046448,15.48054027557373,pca_entity_mean
trout,T3,1,-15.502311706542969,-8.220913887023926,pca_entity_mean
tuna,T3,1,9.882475852966309,-0.9124950170516968,pca_entity_mean
whale,T2,1,-10.061784744262695,-0.7283619046211243,pca_entity_mean
woman,T1,1,1.7911545038223267,12.78851318359375,pca_entity_mean
woodlouse,T5,1,9.331425666809082,-1.9243853092193604,pca_entity_mean
worker,T1,1,1.3972630500793457,11.599995613098145,pca_entity_mean
zebrafish,T3,1,-14.290634155273438,-2.0813591480255127,pca_entity_mean
ant,T5,2,3.340956926345825,6.797939300537109,pca_entity_mean
aphid,T5,2,4.859020233154297,7.292377471923828,pca_entity_mean
bacterium,T6,2,1.284153699874878,-1.5898208618164062,pca_entity_mean
bee,T4,2,3.8198282718658447,-1.3636910915374756,pca_entity_mean
beetle,T5,2,6.009343147277832,2.1147494316101074,pca_entity_mean
bumblebee,T4,2,4.091640949249268,8.801448822021484,pca_entity_mean
chicken,T3,2,1.154733657836914,-10.204120635986328,pca_entity_mean
child,T1,2,-17.353914260864258,1.9288408756256104,pca_entity_mean
chimpanzee,T2,2,4.035433769226074,6.7138872146606445,pca_entity_mean
cloud,T6,2,4.697771072387695,8.637129783630371,pca_entity_mean
cockroach,T5,2,4.184344291687012,7.0449042320251465,pca_entity_mean
cow,T2,2,-3.285496950149536,-5.773040294647217,pca_entity_mean
crab,T4,2,6.408481597900391,-9.046207427978516,pca_entity_mean
crayfish,T4,2,4.5136260986328125,6.341207027435303,pca_entity_mean
crow,T3,2,2.6587185859680176,-1.6644389629364014,pca_entity_mean
dog,T2,2,-6.584225654602051,-6.371683120727539,pca_entity_mean
dolphin,T2,2,1.3412355184555054,5.656409740447998,pca_entity_mean
earthworm,T5,2,2.8990511894226074,2.5946671962738037,pca_entity_mean
elderly person,T1,2,-12.098377227783203,5.623103141784668,pca_entity_mean
elephant,T2,2,-2.3657686710357666,-4.475493431091309,pca_entity_mean
fly,T5,2,4.3356852531433105,-1.8568518161773682,pca_entity_mean
frog,T3,2,1.796816110610962,-10.063043594360352,pca_entity_mean
gecko,T3,2,5.989010334014893,6.024357318878174,pca_entity_mean
horse,T2,2,-4.714552879333496,-7.212069034576416,pca_entity_mean
infant,T1,2,-16.41902732849121,-3.8689842224121094,pca_entity_mean
lobster,T4,2,6.221414566040039,3.375467538833618,pca_entity_mean
mantis shrimp,T4,2,5.325684547424316,2.1491522789001465,pca_entity_mean
mite,T5,2,2.777829647064209,11.723591804504395,pca_entity_mean
moss,T6,2,10.341312408447266,-0.9528617858886719,pca_entity_mean
moth,T5,2,5.486412048339844,-3.437185049057007,pca_entity_mean
mushroom,T6,2,9.99896240234375,-2.827714204788208,pca_entity_mean
mussel,T4,2,5.172726154327393,6.788827419281006,pca_entity_mean
nematode,T5,2,7.109342575073242,2.7975664138793945,pca_entity_mean
oak tree,T6,2,4.939905643463135,5.132897853851318,pca_entity_mean
octopus,T4,2,5.161182403564453,5.29456901550293,pca_entity_mean
patient,T1,2,-18.70221519470215,4.459141254425049,pca_entity_mean
pig,T2,2,-2.697685956954956,-10.680305480957031,pca_entity_mean
pigeon,T3,2,-0.9161701798439026,-2.5700106620788574,pca_entity_mean
prisoner,T1,2,-15.775168418884277,1.1206486225128174,pca_entity_mean
rabbit,T2,2,-0.711942195892334,-6.629513740539551,pca_entity_mean
rat,T2,2,-1.9521944522857666,-4.253765106201172,pca_entity_mean
refugee,T1,2,-11.27963638305664,-0.01705019548535347,pca_entity_mean
river,T6,2,2.034946918487549,-2.382812976837158,pca_entity_mean
rock,T6,2,4.002861976623535,2.5434112548828125,pca_entity_mean
salmon,T3,2,6.536725997924805,-13.155489921569824,pca_entity_mean
seaweed,T6,2,5.694180965423584,3.5864996910095215,pca_entity_mean
shrimp,T4,2,5.968456745147705,-13.38464641571045,pca_entity_mean
snake,T3,2,0.571593701839447,-9.074844360351562,pca_entity_mean
soldier,T1,2,-14.443563461303711,0.7600350379943848,pca_entity_mean
squid,T4,2,5.3472490310668945,7.219720363616943,pca_entity_mean
statue,T6,2,-4.772956848144531,1.9557695388793945,pca_entity_mean
table,T6,2,-1.559098243713379,10.79255485534668,pca_entity_mean
teenager,T1,2,-15.06010627746582,2.5343875885009766,pca_entity_mean
trout,T3,2,4.466957092285156,-16.83695411682129,pca_entity_mean
tuna,T3,2,4.724644660949707,8.531203269958496,pca_entity_mean
whale,T2,2,-0.6103479266166687,-10.521775245666504,pca_entity_mean
woman,T1,2,-13.850831031799316,4.095101833343506,pca_entity_mean
woodlouse,T5,2,5.411352157592773,10.016231536865234,pca_entity_mean
worker,T1,2,-12.614298820495605,3.7366561889648438,pca_entity_mean
zebrafish,T3,2,3.0539729595184326,-13.970077514648438,pca_entity_mean
ant,T5,3,7.301058292388916,-3.7917606830596924,pca_entity_mean
aphid,T5,3,6.440104007720947,-6.933184623718262,pca_entity_mean
bacterium,T6,3,-2.254791498184204,2.3578391075134277,pca_entity_mean
bee,T4,3,5.485954284667969,3.8343634605407715,pca_entity_mean
beetle,T5,3,6.071346759796143,-1.5675183534622192,pca_entity_mean
bumblebee,T4,3,7.0008063316345215,-9.333046913146973,pca_entity_mean
chicken,T3,3,-1.375609040260315,9.954483985900879,pca_entity_mean
child,T1,3,-18.67713737487793,-5.819838523864746,pca_entity_mean
chimpanzee,T2,3,5.857306480407715,-9.090777397155762,pca_entity_mean
cloud,T6,3,3.9294097423553467,-3.9606127738952637,pca_entity_mean
cockroach,T5,3,7.205114841461182,-7.738210678100586,pca_entity_mean
cow,T2,3,-2.4012744426727295,6.695733070373535,pca_entity_mean
crab,T4,3,2.9085357189178467,10.145564079284668,pca_entity_mean
crayfish,T4,3,7.200079441070557,-6.9453654289245605,pca_entity_mean
crow,T3,3,7.462697505950928,4.625564098358154,pca_entity_mean
dog,T2,3,-6.45631217956543,4.7171173095703125,pca_entity_mean
dolphin,T2,3,3.59458327293396,-6.648953914642334,pca_entity_mean
earthworm,T5,3,2.9800772666931152,-2.7045657634735107,pca_entity_mean
elderly person,T1,3,-11.367718696594238,-9.971966743469238,pca_entity_mean
elephant,T2,3,-2.9252841472625732,4.1386189460754395,pca_entity_mean
fly,T5,3,4.693207740783691,3.4570934772491455,pca_entity_mean
frog,T3,3,-0.7937936186790466,9.907864570617676,pca_entity_mean
gecko,T3,3,7.578797817230225,-5.33504581451416,pca_entity_mean
horse,T2,3,-6.185610771179199,6.923374652862549,pca_entity_mean
infant,T1,3,-16.619779586791992,-1.4275718927383423,pca_entity_mean
lobster,T4,3,7.1574578285217285,-1.9935157299041748,pca_entity_mean
mantis shrimp,T4,3,7.589583873748779,-4.414060115814209,pca_entity_mean
mite,T5,3,6.1450419425964355,-11.539907455444336,pca_entity_mean
moss,T6,3,8.143769264221191,5.160140514373779,pca_entity_mean
moth,T5,3,2.851996421813965,5.5681633949279785,pca_entity_mean
mushroom,T6,3,7.481075763702393,6.517548561096191,pca_entity_mean
mussel,T4,3,6.830768585205078,-5.692089080810547,pca_entity_mean
nematode,T5,3,6.180870532989502,-3.408803701400757,pca_entity_mean
oak tree,T6,3,3.9625730514526367,-4.413639545440674,pca_entity_mean
octopus,T4,3,7.063963413238525,-5.6053466796875,pca_entity_mean
patient,T1,3,-19.08795738220215,-7.125522136688232,pca_entity_mean
pig,T2,3,-3.770193576812744,8.720762252807617,pca_entity_mean
pigeon,T3,3,-0.5392114520072937,1.1497007608413696,pca_entity_mean
prisoner,T1,3,-16.088685989379883,-3.130281925201416,pca_entity_mean
rabbit,T2,3,-1.510433554649353,7.296525001525879,pca_entity_mean
rat,T2,3,-1.4281781911849976,4.716885566711426,pca_entity_mean
refugee,T1,3,-10.59971809387207,-0.5693801045417786,pca_entity_mean
river,T6,3,-0.3129085898399353,4.693673610687256,pca_entity_mean
rock,T6,3,3.349273204803467,0.9138424396514893,pca_entity_mean
salmon,T3,3,3.085465431213379,13.149620056152344,pca_entity_mean
seaweed,T6,3,5.119701862335205,-3.2304770946502686,pca_entity_mean
shrimp,T4,3,1.6126030683517456,12.299774169921875,pca_entity_mean
snake,T3,3,-0.23293887078762054,9.248732566833496,pca_entity_mean
soldier,T1,3,-13.12020492553711,-2.321854591369629,pca_entity_mean
squid,T4,3,8.708213806152344,-4.898385047912598,pca_entity_mean
statue,T6,3,-7.588039398193359,-1.0408573150634766,pca_entity_mean
table,T6,3,-2.518038749694824,-7.915167331695557,pca_entity_mean
teenager,T1,3,-15.017942428588867,-5.862189292907715,pca_entity_mean
trout,T3,3,1.5547409057617188,15.005840301513672,pca_entity_mean
tuna,T3,3,7.059347629547119,-8.042596817016602,pca_entity_mean
whale,T2,3,-1.0142995119094849,9.407184600830078,pca_entity_mean
woman,T1,3,-13.473968505859375,-6.855306148529053,pca_entity_mean
woodlouse,T5,3,7.520127773284912,-9.815155029296875,pca_entity_mean
worker,T1,3,-11.090925216674805,-4.4680070877075195,pca_entity_mean
zebrafish,T3,3,-0.6746916174888611,13.004964828491211,pca_entity_mean
ant,T5,4,-8.386340141296387,11.522252082824707,pca_entity_mean
aphid,T5,4,-7.130623817443848,8.240113258361816,pca_entity_mean
bacterium,T6,4,3.867888927459717,-1.3128392696380615,pca_entity_mean
bee,T4,4,-5.742627143859863,-1.6828442811965942,pca_entity_mean
beetle,T5,4,-5.612926959991455,0.711297333240509,pca_entity_mean
bumblebee,T4,4,-5.85745906829834,9.453184127807617,pca_entity_mean
chicken,T3,4,-1.560280203819275,-11.432905197143555,pca_entity_mean
child,T1,4,18.480640411376953,1.8673585653305054,pca_entity_mean
chimpanzee,T2,4,-6.669227600097656,9.876948356628418,pca_entity_mean
cloud,T6,4,-0.46328678727149963,7.66744327545166,pca_entity_mean
cockroach,T5,4,-5.753685474395752,7.180241107940674,pca_entity_mean
cow,T2,4,-0.9436953067779541,-6.451926231384277,pca_entity_mean
crab,T4,4,-4.853983402252197,-10.218514442443848,pca_entity_mean
crayfish,T4,4,-6.166231155395508,6.605511665344238,pca_entity_mean
crow,T3,4,-9.702919960021973,0.35916784405708313,pca_entity_mean
dog,T2,4,3.5825083255767822,-8.879170417785645,pca_entity_mean
dolphin,T2,4,-2.1287333965301514,5.556875705718994,pca_entity_mean
earthworm,T5,4,-1.392542839050293,2.000730514526367,pca_entity_mean
elderly person,T1,4,15.539620399475098,5.866375923156738,pca_entity_mean
elephant,T2,4,-0.14959204196929932,-4.7704010009765625,pca_entity_mean
fly,T5,4,-5.181705474853516,-2.197038412094116,pca_entity_mean
frog,T3,4,-1.1236896514892578,-11.190451622009277,pca_entity_mean
