entity,tier,layer,pc1,pc2,method
gecko,T3,4,-6.2643609046936035,7.530067443847656,pca_entity_mean
horse,T2,4,3.1550049781799316,-9.909346580505371,pca_entity_mean
infant,T1,4,14.394152641296387,-2.2644031047821045,pca_entity_mean
lobster,T4,4,-7.01546049118042,2.8441243171691895,pca_entity_mean
mantis shrimp,T4,4,-7.743861675262451,5.528787612915039,pca_entity_mean
mite,T5,4,-3.5174505710601807,13.470354080200195,pca_entity_mean
moss,T6,4,-7.163211345672607,0.8810670375823975,pca_entity_mean
moth,T5,4,-4.061733722686768,-5.390870571136475,pca_entity_mean
mushroom,T6,4,-8.22137451171875,-4.097111701965332,pca_entity_mean
mussel,T4,4,-6.008578300476074,4.489795207977295,pca_entity_mean
nematode,T5,4,-6.139001369476318,2.948056697845459,pca_entity_mean
oak tree,T6,4,-3.2352685928344727,6.225512504577637,pca_entity_mean
octopus,T4,4,-5.79395866394043,5.273033142089844,pca_entity_mean
patient,T1,4,20.839231491088867,3.1842660903930664,pca_entity_mean
pig,T2,4,-0.8927316665649414,-11.794905662536621,pca_entity_mean
pigeon,T3,4,-2.126056432723999,-6.242710113525391,pca_entity_mean
prisoner,T1,4,20.097171783447266,-0.040752019733190536,pca_entity_mean
rabbit,T2,4,-1.5276695489883423,-9.947465896606445,pca_entity_mean
rat,T2,4,-0.1978871077299118,-7.305424213409424,pca_entity_mean
refugee,T1,4,10.852703094482422,1.8836190700531006,pca_entity_mean
river,T6,4,1.2595078945159912,-0.10715189576148987,pca_entity_mean
rock,T6,4,-1.0052902698516846,4.514665126800537,pca_entity_mean
salmon,T3,4,-6.549281597137451,-10.714452743530273,pca_entity_mean
seaweed,T6,4,-3.531043529510498,3.4867494106292725,pca_entity_mean
shrimp,T4,4,-3.803323745727539,-11.534087181091309,pca_entity_mean
snake,T3,4,-2.051424264907837,-9.64511775970459,pca_entity_mean
soldier,T1,4,15.818021774291992,1.4666060209274292,pca_entity_mean
squid,T4,4,-9.476936340332031,5.483997344970703,pca_entity_mean
statue,T6,4,8.393106460571289,2.128725290298462,pca_entity_mean
table,T6,4,4.897922039031982,9.107650756835938,pca_entity_mean
teenager,T1,4,19.307876586914062,3.120405435562134,pca_entity_mean
trout,T3,4,-4.407360553741455,-13.542716979980469,pca_entity_mean
tuna,T3,4,-6.142171859741211,7.738570213317871,pca_entity_mean
whale,T2,4,-0.7652695178985596,-10.878561019897461,pca_entity_mean
woman,T1,4,17.59675407409668,4.107097148895264,pca_entity_mean
woodlouse,T5,4,-5.217041969299316,9.590633392333984,pca_entity_mean
worker,T1,4,15.00949764251709,3.699565887451172,pca_entity_mean
zebrafish,T3,4,-1.4143112897872925,-14.059683799743652,pca_entity_mean
ant,T5,5,4.0166521072387695,14.75344467163086,pca_entity_mean
aphid,T5,5,4.856784343719482,9.985628128051758,pca_entity_mean
bacterium,T6,5,-2.5056869983673096,-6.074343681335449,pca_entity_mean
bee,T4,5,5.1760053634643555,-1.2660025358200073,pca_entity_mean
beetle,T5,5,6.201567649841309,0.1509924829006195,pca_entity_mean
bumblebee,T4,5,4.871589660644531,8.225424766540527,pca_entity_mean
chicken,T3,5,5.132493019104004,-10.65174674987793,pca_entity_mean
child,T1,5,-20.438066482543945,1.0720239877700806,pca_entity_mean
chimpanzee,T2,5,5.882481575012207,12.783848762512207,pca_entity_mean
cloud,T6,5,-0.5767055153846741,10.478692054748535,pca_entity_mean
cockroach,T5,5,5.625958442687988,8.611261367797852,pca_entity_mean
cow,T2,5,1.7114845514297485,-3.4826574325561523,pca_entity_mean
crab,T4,5,6.346317768096924,-11.169018745422363,pca_entity_mean
crayfish,T4,5,5.2628583908081055,5.9842448234558105,pca_entity_mean
crow,T3,5,9.24421501159668,7.2437825202941895,pca_entity_mean
dog,T2,5,-2.7796151638031006,-7.659914493560791,pca_entity_mean
dolphin,T2,5,0.9856444001197815,4.914899826049805,pca_entity_mean
earthworm,T5,5,1.268933653831482,-0.33622339367866516,pca_entity_mean
elderly person,T1,5,-16.58515739440918,3.3670756816864014,pca_entity_mean
elephant,T2,5,-0.47028833627700806,-3.887033462524414,pca_entity_mean
fly,T5,5,5.846105575561523,-0.009670442901551723,pca_entity_mean
frog,T3,5,2.1217479705810547,-11.039299011230469,pca_entity_mean
gecko,T3,5,5.0262041091918945,7.574978828430176,pca_entity_mean
horse,T2,5,-1.099104642868042,-6.898642063140869,pca_entity_mean
infant,T1,5,-17.498762130737305,-4.912533760070801,pca_entity_mean
lobster,T4,5,8.420398712158203,5.169816493988037,pca_entity_mean
mantis shrimp,T4,5,7.1582770347595215,4.8211469650268555,pca_entity_mean
mite,T5,5,0.7202721834182739,14.041706085205078,pca_entity_mean
moss,T6,5,6.840054512023926,0.999038577079773,pca_entity_mean
moth,T5,5,4.183309078216553,-7.301872730255127,pca_entity_mean
mushroom,T6,5,8.816507339477539,-2.1544573307037354,pca_entity_mean
mussel,T4,5,5.4319963455200195,1.487988829612732,pca_entity_mean
nematode,T5,5,4.565077781677246,-1.1590912342071533,pca_entity_mean
oak tree,T6,5,1.3524340391159058,3.5291755199432373,pca_entity_mean
octopus,T4,5,4.476602077484131,3.7560060024261475,pca_entity_mean
patient,T1,5,-18.74622344970703,4.599603176116943,pca_entity_mean
pig,T2,5,3.39744234085083,-9.574101448059082,pca_entity_mean
pigeon,T3,5,2.778211832046509,-7.304441452026367,pca_entity_mean
prisoner,T1,5,-18.624544143676758,-1.8441452980041504,pca_entity_mean
rabbit,T2,5,2.799044609069824,-12.92548942565918,pca_entity_mean
rat,T2,5,0.5409761667251587,-7.9485883712768555,pca_entity_mean
refugee,T1,5,-12.04943561553955,2.0441300868988037,pca_entity_mean
river,T6,5,-0.4992128312587738,2.0804848670959473,pca_entity_mean
rock,T6,5,1.0306147336959839,6.160406112670898,pca_entity_mean
salmon,T3,5,7.798614501953125,-8.908975601196289,pca_entity_mean
seaweed,T6,5,4.352766513824463,2.7805404663085938,pca_entity_mean
shrimp,T4,5,6.262244701385498,-11.997036933898926,pca_entity_mean
snake,T3,5,2.244889497756958,-10.09988021850586,pca_entity_mean
soldier,T1,5,-15.85511302947998,-0.8986366391181946,pca_entity_mean
squid,T4,5,9.291893005371094,7.6437764167785645,pca_entity_mean
statue,T6,5,-8.773863792419434,0.24794445931911469,pca_entity_mean
table,T6,5,-3.795443534851074,12.560601234436035,pca_entity_mean
teenager,T1,5,-20.350181579589844,-0.7395226955413818,pca_entity_mean
trout,T3,5,6.817305564880371,-11.143573760986328,pca_entity_mean
tuna,T3,5,5.729904651641846,7.263256549835205,pca_entity_mean
whale,T2,5,1.8716821670532227,-12.063368797302246,pca_entity_mean
woman,T1,5,-17.093578338623047,2.0489277839660645,pca_entity_mean
woodlouse,T5,5,5.029252529144287,10.855443000793457,pca_entity_mean
worker,T1,5,-16.170272827148438,1.5998928546905518,pca_entity_mean
zebrafish,T3,5,2.4244489669799805,-15.385921478271484,pca_entity_mean
ant,T5,6,3.4238345623016357,14.941764831542969,pca_entity_mean
aphid,T5,6,3.437290906906128,7.108242034912109,pca_entity_mean
bacterium,T6,6,-5.571643352508545,-5.055275917053223,pca_entity_mean
bee,T4,6,7.814189434051514,0.2796351909637451,pca_entity_mean
beetle,T5,6,7.248373508453369,-0.04429401457309723,pca_entity_mean
bumblebee,T4,6,6.998373031616211,9.53505802154541,pca_entity_mean
chicken,T3,6,5.326079368591309,-11.075849533081055,pca_entity_mean
child,T1,6,-21.32794189453125,1.1348050832748413,pca_entity_mean
chimpanzee,T2,6,4.03257942199707,8.506690979003906,pca_entity_mean
cloud,T6,6,0.3784659504890442,8.837207794189453,pca_entity_mean
cockroach,T5,6,5.747637748718262,7.361879825592041,pca_entity_mean
cow,T2,6,2.0137555599212646,-3.501481294631958,pca_entity_mean
crab,T4,6,8.425124168395996,-11.259300231933594,pca_entity_mean
crayfish,T4,6,6.313741683959961,6.639860153198242,pca_entity_mean
crow,T3,6,13.749693870544434,8.497932434082031,pca_entity_mean
dog,T2,6,-3.8322091102600098,-7.153206825256348,pca_entity_mean
dolphin,T2,6,1.3186798095703125,5.729737281799316,pca_entity_mean
earthworm,T5,6,1.0140539407730103,1.374328851699829,pca_entity_mean
elderly person,T1,6,-16.14312744140625,3.669734001159668,pca_entity_mean
elephant,T2,6,0.14289993047714233,-2.7492477893829346,pca_entity_mean
fly,T5,6,9.319265365600586,1.4565603733062744,pca_entity_mean
frog,T3,6,-0.09228389710187912,-10.887289047241211,pca_entity_mean
gecko,T3,6,4.450674057006836,7.175809860229492,pca_entity_mean
horse,T2,6,-1.9446192979812622,-7.160456657409668,pca_entity_mean
infant,T1,6,-17.714174270629883,-3.256438970565796,pca_entity_mean
lobster,T4,6,8.533743858337402,1.7468092441558838,pca_entity_mean
mantis shrimp,T4,6,7.174168109893799,3.7413101196289062,pca_entity_mean
mite,T5,6,0.5745316743850708,14.050394058227539,pca_entity_mean
moss,T6,6,8.174166679382324,1.3718018531799316,pca_entity_mean
moth,T5,6,5.64004373550415,-4.8453145027160645,pca_entity_mean
mushroom,T6,6,8.858522415161133,-2.6362900733947754,pca_entity_mean
mussel,T4,6,4.925052165985107,-0.1647498905658722,pca_entity_mean
nematode,T5,6,3.941213607788086,-0.41758954524993896,pca_entity_mean
oak tree,T6,6,2.3261449337005615,5.830024242401123,pca_entity_mean
octopus,T4,6,4.527695655822754,3.9890713691711426,pca_entity_mean
patient,T1,6,-20.308650970458984,3.319121837615967,pca_entity_mean
pig,T2,6,3.5265097618103027,-9.715645790100098,pca_entity_mean
pigeon,T3,6,3.4652557373046875,-7.204225540161133,pca_entity_mean
prisoner,T1,6,-20.499576568603516,-1.5847210884094238,pca_entity_mean
rabbit,T2,6,3.8466219902038574,-9.10389518737793,pca_entity_mean
rat,T2,6,1.3989677429199219,-6.518692493438721,pca_entity_mean
refugee,T1,6,-9.003422737121582,3.0540597438812256,pca_entity_mean
river,T6,6,-0.5919740200042725,1.1890246868133545,pca_entity_mean
rock,T6,6,4.0841803550720215,7.0280232429504395,pca_entity_mean
salmon,T3,6,6.10545539855957,-11.203999519348145,pca_entity_mean
seaweed,T6,6,4.836750030517578,2.2599899768829346,pca_entity_mean
shrimp,T4,6,5.1201982498168945,-14.24498462677002,pca_entity_mean
snake,T3,6,1.868375539779663,-8.979722023010254,pca_entity_mean
soldier,T1,6,-17.655412673950195,-0.6793126463890076,pca_entity_mean
squid,T4,6,7.696695804595947,4.765801429748535,pca_entity_mean
statue,T6,6,-10.378835678100586,1.5466009378433228,pca_entity_mean
table,T6,6,-4.572481632232666,11.451000213623047,pca_entity_mean
teenager,T1,6,-21.974523544311523,-0.30598345398902893,pca_entity_mean
trout,T3,6,3.974088430404663,-13.395513534545898,pca_entity_mean
tuna,T3,6,6.370314598083496,8.354445457458496,pca_entity_mean
whale,T2,6,3.454824924468994,-11.764837265014648,pca_entity_mean
woman,T1,6,-19.398029327392578,1.7501826286315918,pca_entity_mean
woodlouse,T5,6,4.605461597442627,9.824607849121094,pca_entity_mean
worker,T1,6,-16.787677764892578,0.6875878572463989,pca_entity_mean
zebrafish,T3,6,1.612886905670166,-13.30078411102295,pca_entity_mean
ant,T5,7,-1.1528849601745605,-12.974340438842773,pca_entity_mean
aphid,T5,7,4.465240955352783,-6.5074028968811035,pca_entity_mean
bacterium,T6,7,-0.12343887239694595,-1.2884342670440674,pca_entity_mean
bee,T4,7,8.408799171447754,1.739341378211975,pca_entity_mean
beetle,T5,7,8.506413459777832,-1.6707829236984253,pca_entity_mean
bumblebee,T4,7,3.1771812438964844,-7.237671852111816,pca_entity_mean
chicken,T3,7,6.035898685455322,11.000008583068848,pca_entity_mean
child,T1,7,-21.336023330688477,3.7620465755462646,pca_entity_mean
chimpanzee,T2,7,2.2290773391723633,-5.085853099822998,pca_entity_mean
cloud,T6,7,-1.128267765045166,-12.746681213378906,pca_entity_mean
cockroach,T5,7,4.0185136795043945,-5.0162248611450195,pca_entity_mean
cow,T2,7,1.2641539573669434,7.012019157409668,pca_entity_mean
crab,T4,7,10.089729309082031,6.492980003356934,pca_entity_mean
crayfish,T4,7,4.123607158660889,-5.462468147277832,pca_entity_mean
crow,T3,7,7.682909965515137,0.2222924828529358,pca_entity_mean
dog,T2,7,-2.4994447231292725,11.06361198425293,pca_entity_mean
dolphin,T2,7,-0.5749262571334839,-3.8790669441223145,pca_entity_mean
earthworm,T5,7,1.6231611967086792,-3.123934030532837,pca_entity_mean
elderly person,T1,7,-17.640419006347656,-0.2662104666233063,pca_entity_mean
elephant,T2,7,0.3712090849876404,3.2493343353271484,pca_entity_mean
fly,T5,7,6.437966823577881,2.469831943511963,pca_entity_mean
frog,T3,7,4.412532329559326,7.959513187408447,pca_entity_mean
gecko,T3,7,2.1048548221588135,-7.4936652183532715,pca_entity_mean
horse,T2,7,-0.8040854334831238,10.389466285705566,pca_entity_mean
infant,T1,7,-17.140031814575195,7.868539810180664,pca_entity_mean
lobster,T4,7,6.078841686248779,-2.992506980895996,pca_entity_mean
mantis shrimp,T4,7,7.381404876708984,-3.592851161956787,pca_entity_mean
mite,T5,7,-2.6493496894836426,-10.695423126220703,pca_entity_mean
moss,T6,7,8.710848808288574,-9.492107391357422,pca_entity_mean
moth,T5,7,7.758057594299316,1.4716134071350098,pca_entity_mean
mushroom,T6,7,9.375476837158203,-4.495800971984863,pca_entity_mean
mussel,T4,7,6.212862968444824,-3.8400192260742188,pca_entity_mean
nematode,T5,7,6.5422186851501465,-1.6686384677886963,pca_entity_mean
oak tree,T6,7,2.0185658931732178,-11.078221321105957,pca_entity_mean
octopus,T4,7,3.5665550231933594,-5.921788692474365,pca_entity_mean
patient,T1,7,-20.55885887145996,0.9793803095817566,pca_entity_mean
pig,T2,7,3.76457142829895,15.104694366455078,pca_entity_mean
pigeon,T3,7,3.7551000118255615,11.049360275268555,pca_entity_mean
prisoner,T1,7,-17.740768432617188,3.5366697311401367,pca_entity_mean
rabbit,T2,7,3.869539499282837,12.51179313659668,pca_entity_mean
rat,T2,7,1.3189387321472168,11.198029518127441,pca_entity_mean
refugee,T1,7,-11.68656063079834,-2.0359792709350586,pca_entity_mean
river,T6,7,-0.6051009893417358,-5.705711841583252,pca_entity_mean
rock,T6,7,-0.5640201568603516,-10.867940902709961,pca_entity_mean
salmon,T3,7,9.109882354736328,7.5086750984191895,pca_entity_mean
seaweed,T6,7,4.705800533294678,-6.650445938110352,pca_entity_mean
shrimp,T4,7,9.352855682373047,7.4950432777404785,pca_entity_mean
snake,T3,7,5.122121334075928,5.040491104125977,pca_entity_mean
soldier,T1,7,-15.881752967834473,1.9676800966262817,pca_entity_mean
squid,T4,7,6.644278526306152,-3.2829782962799072,pca_entity_mean
statue,T6,7,-9.300178527832031,-4.405057430267334,pca_entity_mean
table,T6,7,-9.297850608825684,-8.681775093078613,pca_entity_mean
teenager,T1,7,-19.2857608795166,1.2045148611068726,pca_entity_mean
trout,T3,7,7.686081886291504,9.451974868774414,pca_entity_mean
tuna,T3,7,3.4969327449798584,-6.920378684997559,pca_entity_mean
whale,T2,7,4.668094158172607,9.34472370147705,pca_entity_mean
woman,T1,7,-18.751733779907227,0.8772568106651306,pca_entity_mean
woodlouse,T5,7,3.547374725341797,-10.857276916503906,pca_entity_mean
worker,T1,7,-16.653488159179688,2.373075246810913,pca_entity_mean
zebrafish,T3,7,5.7372894287109375,11.593687057495117,pca_entity_mean
ant,T5,8,0.6892257332801819,-16.292713165283203,pca_entity_mean
aphid,T5,8,-3.900289297103882,-8.069704055786133,pca_entity_mean
bacterium,T6,8,1.388637661933899,-1.3612592220306396,pca_entity_mean
bee,T4,8,-8.383716583251953,0.9452400207519531,pca_entity_mean
beetle,T5,8,-8.667791366577148,-2.398073434829712,pca_entity_mean
bumblebee,T4,8,-3.52618145942688,-9.249195098876953,pca_entity_mean
chicken,T3,8,-8.583966255187988,11.862257957458496,pca_entity_mean
child,T1,8,19.816213607788086,4.267937660217285,pca_entity_mean
chimpanzee,T2,8,-1.133480429649353,-7.168578624725342,pca_entity_mean
cloud,T6,8,2.9024598598480225,-9.397502899169922,pca_entity_mean
cockroach,T5,8,-4.492624759674072,-4.853804588317871,pca_entity_mean
cow,T2,8,-2.9061384201049805,9.893708229064941,pca_entity_mean
crab,T4,8,-10.614240646362305,6.073764801025391,pca_entity_mean
crayfish,T4,8,-3.266658067703247,-6.956271648406982,pca_entity_mean
crow,T3,8,-8.704692840576172,0.1563068926334381,pca_entity_mean
dog,T2,8,0.25302860140800476,10.968019485473633,pca_entity_mean
dolphin,T2,8,1.2920691967010498,-5.403544902801514,pca_entity_mean
earthworm,T5,8,0.06644299626350403,-2.3410134315490723,pca_entity_mean
elderly person,T1,8,17.34168815612793,-0.2530606687068939,pca_entity_mean
elephant,T2,8,-1.0149730443954468,4.318784713745117,pca_entity_mean
fly,T5,8,-7.492986679077148,2.1953423023223877,pca_entity_mean
frog,T3,8,-3.0589182376861572,6.875846862792969,pca_entity_mean
gecko,T3,8,-0.33606240153312683,-9.547062873840332,pca_entity_mean
horse,T2,8,-0.3043483793735504,12.899649620056152,pca_entity_mean
infant,T1,8,15.708876609802246,6.340938091278076,pca_entity_mean
lobster,T4,8,-6.745283603668213,-3.333885431289673,pca_entity_mean
mantis shrimp,T4,8,-6.284358978271484,-4.448512077331543,pca_entity_mean
mite,T5,8,2.7757389545440674,-11.621070861816406,pca_entity_mean
moss,T6,8,-8.47950267791748,-9.453409194946289,pca_entity_mean
moth,T5,8,-6.520806789398193,1.0685549974441528,pca_entity_mean
mushroom,T6,8,-9.750375747680664,-3.6043007373809814,pca_entity_mean
mussel,T4,8,-5.798342227935791,-3.7917263507843018,pca_entity_mean
nematode,T5,8,-5.453916549682617,-4.014349937438965,pca_entity_mean
oak tree,T6,8,-1.7923563718795776,-8.483580589294434,pca_entity_mean
octopus,T4,8,-2.243072509765625,-6.358497619628906,pca_entity_mean
patient,T1,8,20.320707321166992,2.6916391849517822,pca_entity_mean
pig,T2,8,-5.848917007446289,14.742545127868652,pca_entity_mean
pigeon,T3,8,-4.954234600067139,11.128725051879883,pca_entity_mean
prisoner,T1,8,17.568092346191406,3.6991169452667236,pca_entity_mean
rabbit,T2,8,-5.314117908477783,11.651324272155762,pca_entity_mean
rat,T2,8,-2.980855941772461,9.841891288757324,pca_entity_mean
refugee,T1,8,11.713262557983398,-0.9938279390335083,pca_entity_mean
river,T6,8,3.301748275756836,-2.1841108798980713,pca_entity_mean
rock,T6,8,0.7658085823059082,-8.204007148742676,pca_entity_mean
